date,usage_kwh,price_per_kwh,daily_cost
2025-07-31 20:57:43.163781,25.15194111024066,0.16136430457241246,4.058625485900256
2025-08-01 20:57:43.163781,27.443048012935407,0.1585621953646225,4.351429940427779
2025-08-02 20:57:43.163781,25.75796216050105,0.16066126998513083,4.138306912935043
2025-08-03 20:57:43.163781,27.515358351313747,0.15915940284382288,4.379328004228891
2025-08-04 20:57:43.163781,28.46889767212089,0.16394269221620628,4.667267728795186
2025-08-05 20:57:43.163781,24.7721904050274,0.15947647732332693,3.950581661376489
2025-08-06 20:57:43.163781,26.334977621048026,0.16074509931611186,4.233218593182948
2025-08-07 20:57:43.163781,24.115730497146416,0.16006042972802473,3.8599741865784867
2025-08-08 20:57:43.163781,20.15972522964913,0.15883028151067655,3.2019748334030598
2025-08-09 20:57:43.163781,16.8044078316725,0.1589070543157033,2.6703389480508117
2025-08-10 20:57:43.163781,17.422144377629976,0.156342048175091,2.7238137356008165
2025-08-11 20:57:43.163781,23.774342158712745,0.16020642006259636,3.808802246590628
2025-08-12 20:57:43.163781,21.65427132895098,0.1600807825930633,3.466432700821006
2025-08-13 20:57:43.163781,23.36317356514984,0.16059898714370344,3.752102011025611
2025-08-14 20:57:43.163781,21.272997022408717,0.15961646702053378,3.3955206276552143
2025-08-15 20:57:43.163781,16.550947539254814,0.15702630498200643,2.5989341360402154
2025-08-16 20:57:43.163781,23.48278329477009,0.1597254163044559,3.7507973377444754
2025-08-17 20:57:43.163781,23.480111069354557,0.16191523253559065,3.801787643756039
2025-08-18 20:57:43.163781,16.68176671145212,0.16035211027922305,2.6749564953670424
2025-08-19 20:57:43.163781,20.545844551981627,0.16193622345751332,3.3271164744930295
2025-08-20 20:57:43.163781,20.77016706164635,0.16287672184901342,3.382976723257313
2025-08-21 20:57:43.163781,21.83301168690006,0.16130024391077366,3.5216701104037518
2025-08-22 20:57:43.163781,20.12650379542453,0.158961681645971,3.199342888974701
2025-08-23 20:57:43.163781,17.67022714327524,0.16499035966622072,2.915417131752798
2025-08-24 20:57:43.163781,21.93011603546631,0.16200693899234966,3.5528309706529395
2025-08-25 20:57:43.163781,18.148903521723195,0.1592125584149366,2.8895333621194026
2025-08-26 20:57:43.163781,19.913179734514074,0.1603901447451115,3.1938777799541334
2025-08-27 20:57:43.163781,17.62954658877787,0.1608928477614654,2.8364679554118997
2025-08-28 20:57:43.163781,23.31746943708818,0.16078994481557984,3.749214624028378
2025-08-29 20:57:43.163781,22.763091752417775,0.16274810461741893,3.704650037938394
2025-08-30 20:57:43.163781,15.0,0.15918966117631883,2.3878449176447827
2025-08-31 20:57:43.163781,21.074317829698256,0.16024408695297868,3.377034818776876
2025-09-01 20:57:43.163781,17.297330330183982,0.16162514083669205,2.795683450714771
2025-09-02 20:57:43.163781,25.672088630719703,0.16599996618688698,4.261565844646237
2025-09-03 20:57:43.163781,17.18332891371267,0.16448447175130892,2.826390779301022
2025-09-04 20:57:43.163781,19.29106500922663,0.15917183311339134,3.0705941802282046
2025-09-05 20:57:43.163781,19.90906181113674,0.1577113984627676,3.1398859803160564
2025-09-06 20:57:43.163781,24.213282630148154,0.16660385885337395,4.034026321690054
2025-09-07 20:57:43.163781,20.53411233171809,0.15868949116978762,3.258547837543605
2025-09-08 20:57:43.163781,22.893222512649718,0.16281645059633917,3.7273932322218326
2025-09-09 20:57:43.163781,21.52399390382571,0.1650360128579581,3.5522341346663913
2025-09-10 20:57:43.163781,15.947393459892451,0.1620729628010868,2.584641306999444
2025-09-11 20:57:43.163781,22.42399108682148,0.16153250703095945,3.6222034978941626
2025-09-12 20:57:43.163781,22.55025812737922,0.16165028429060366,3.6452556371173466
2025-09-13 20:57:43.163781,21.97152926706317,0.16042109003788255,3.524696674821512
2025-09-14 20:57:43.163781,24.429295820695028,0.16353685752434177,3.9950902700490007
2025-09-15 20:57:43.163781,26.727587987896435,0.16141988182478922,4.314364094467899
2025-09-16 20:57:43.163781,28.896400605718092,0.16204103140371565,4.6824025580055135
2025-09-17 20:57:43.163781,24.287115428306628,0.16436079639905818,3.9918496340323304
2025-09-18 20:57:43.163781,23.9298480083678,0.16813928002988868,4.0235474153516275
2025-09-19 20:57:43.163781,26.97066075274357,0.1603743748742495,4.325402858166705
2025-09-20 20:57:43.163781,30.93245926220526,0.16073265886782234,4.97185642253485
2025-09-21 20:57:43.163781,26.81125562684586,0.1601518533530263,4.2938722793611195
